version 2
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 1 364 7 1 100 1 3 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 10 7 12 1 1 9 12 1 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 481 10 100 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 10 12 1 10 100 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 10 11 12 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 100 1 10 18 12 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 16 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 185 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 11 100 12 1 1 1 100 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
instanceKlass com/intellij/openapi/fileEditor/impl/EditorCompositeKt$INITIAL_EMPTY$1
instanceKlass com/intellij/util/containers/OrderedSet
instanceKlass com/intellij/polySymbols/webTypes/json/ListReference
instanceKlass com/intellij/polySymbols/webTypes/json/GenericHtmlContributions
instanceKlass com/intellij/polySymbols/webTypes/json/GenericCssContributions
instanceKlass com/intellij/polySymbols/webTypes/json/TypeList
instanceKlass com/intellij/polySymbols/webTypes/json/GenericJsContributions
instanceKlass com/intellij/util/containers/NotNullList
instanceKlass com/intellij/platform/workspace/storage/impl/containers/MutableWorkspaceList
instanceKlass com/intellij/internal/statistic/eventLog/events/EventDataCollector
instanceKlass com/intellij/serialization/stateProperties/ModCountableList
instanceKlass com/intellij/util/containers/FreezableArrayList
instanceKlass com/intellij/openapi/util/JDOMExternalizableStringList
instanceKlass com/intellij/util/containers/Stack
ciInstanceKlass java/util/ArrayList 1 1 514 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/List 1 1 251 10 100 12 1 1 1 11 7 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 7 1 7 1 10 12 1 1 100 1 10 100 12 1 1 1 11 12 1 1 11 12 1 11 12 1 100 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 10 100 12 1 1 1 9 7 12 1 1 1 7 1 10 12 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/SequencedCollection 1 1 104 100 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/lang/Iterable 1 1 62 10 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
instanceKlass it/unimi/dsi/fastutil/bytes/AbstractByteCollection
instanceKlass java/util/WeakHashMap$Values
instanceKlass com/google/common/collect/Collections2$FilteredCollection
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection
instanceKlass one/util/streamex/Internals$ArrayCollection
instanceKlass com/google/common/collect/AbstractMultiset
instanceKlass kotlin/collections/AbstractMutableCollection
instanceKlass com/google/common/collect/ImmutableCollection
instanceKlass com/fasterxml/jackson/databind/util/internal/LinkedDeque
instanceKlass com/intellij/util/containers/MultiMap$1
instanceKlass com/sun/jna/Structure$StructureSet
instanceKlass com/intellij/util/containers/HashSetQueue
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLongCollection
instanceKlass com/github/benmanes/caffeine/cache/AbstractLinkedDeque
instanceKlass it/unimi/dsi/fastutil/ints/AbstractIntCollection
instanceKlass java/util/AbstractMap$2
instanceKlass java/util/TreeMap$Values
instanceKlass it/unimi/dsi/fastutil/objects/AbstractReferenceCollection
instanceKlass com/intellij/util/containers/UnsafeWeakList
instanceKlass java/util/concurrent/ConcurrentLinkedDeque
instanceKlass java/util/HashMap$Values
instanceKlass java/util/LinkedHashMap$LinkedValues
instanceKlass com/intellij/util/containers/ImmutableList
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObjectCollection
instanceKlass java/util/IdentityHashMap$Values
instanceKlass java/util/AbstractQueue
instanceKlass java/util/ArrayDeque
instanceKlass java/util/AbstractSet
instanceKlass java/util/ImmutableCollections$AbstractImmutableCollection
instanceKlass java/util/AbstractList
ciInstanceKlass java/util/AbstractCollection 1 1 160 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 11 12 1 11 7 1 10 12 1 10 12 1 10 7 12 1 1 1 11 8 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/intellij/util/containers/ContainerUtil$6
instanceKlass com/intellij/psi/stubs/StubList
instanceKlass com/intellij/util/containers/SortedList
instanceKlass com/intellij/vcs/log/graph/impl/facade/PermanentGraphImpl$allCommits$1
instanceKlass com/intellij/vcs/log/graph/impl/permanent/DuplicateParentFixer$1
instanceKlass com/google/common/primitives/Ints$IntArrayAsList
instanceKlass com/intellij/util/containers/ContainerUtil$SubList
instanceKlass com/intellij/util/containers/ContainerUtil$8
instanceKlass com/intellij/util/containers/ContainerUtil$2
instanceKlass com/jetbrains/plugins/webDeployment/config/GroupedServersConfigManagerImpl$UnmodifiableWrapper
instanceKlass sun/awt/util/IdentityArrayList
instanceKlass com/intellij/util/containers/ContainerUtilRt$EmptyList
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/UnmodifiableLazyStringList
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/LazyStringArrayList
instanceKlass java/util/AbstractList$SubList
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartList
instanceKlass com/intellij/util/containers/FList
instanceKlass org/jdom/ContentList$FilterList
instanceKlass org/jdom/AttributeList
instanceKlass org/jdom/ContentList
instanceKlass com/intellij/util/SmartList
instanceKlass com/intellij/util/containers/DisposableWrapperList
instanceKlass java/util/Collections$CopiesList
instanceKlass java/util/Collections$SingletonList
instanceKlass kotlin/collections/AbstractMutableList
instanceKlass java/util/Vector
instanceKlass java/util/AbstractSequentialList
instanceKlass sun/security/jca/ProviderList$2
instanceKlass java/util/Arrays$ArrayList
instanceKlass java/util/ArrayList$SubList
instanceKlass java/util/Collections$EmptyList
instanceKlass java/util/ArrayList
ciInstanceKlass java/util/AbstractList 1 1 218 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 10 7 12 1 1 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 7 1 11 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 7 1 10 12 1 100 1 10 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 8 1 8 1 8 1 10 7 1 11 10 10 12 1 11 12 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/misc/CDSPreloadHelper 0 0 32 10 100 12 1 1 1 100 1 8 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/ReentrantReadWriteLock 1 1 200 10 7 12 1 1 1 10 7 12 1 1 7 1 10 7 1 10 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 10 12 1 1 10 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock readLock ()Ljava/util/concurrent/locks/ReentrantReadWriteLock$ReadLock; 264 0 132 0 -1
ciInstanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock 1 1 106 10 7 12 1 1 1 9 7 12 1 1 1 9 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock lock ()V 1024 0 40534 0 -1
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock unlock ()V 1186 0 41188 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass com/sun/jna/Native 1 1 1894 10 7 12 1 1 1 9 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 10 100 1 10 100 1 10 12 1 9 12 1 1 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 100 1 9 7 12 1 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 1 8 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 1 100 1 10 11 100 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 10 12 1 7 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 11 12 1 1 100 1 8 1 10 12 1 8 1 8 1 9 12 1 11 8 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 100 1 8 1 10 7 1 8 1 8 1 7 1 10 12 1 8 1 8 1 7 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 1 8 1 9 12 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 100 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 7 1 9 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 8 1 8 1 10 12 8 1 100 1 10 7 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 8 1 10 8 1 8 1 10 12 1 10 12 1 8 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 10 10 12 1 8 1 8 1 9 12 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 10 8 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 10 12 1 10 100 12 1 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 100 1 10 12 1 1 10 100 12 1 1 1 11 8 1 8 1 10 8 1 10 100 12 1 1 10 12 1 8 1 10 12 1 100 1 10 10 10 12 1 100 1 10 12 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 100 1 10 12 10 100 12 1 1 1 10 12 1 1 10 12 1 10 8 1 8 1 11 12 1 10 12 1 8 1 10 12 1 1 8 1 100 1 10 12 1 10 12 1 1 8 1 100 1 10 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 8 1 8 1 8 1 7 1 10 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 8 1 7 1 10 12 1 1 10 12 1 8 1 8 1 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 7 1 9 7 1 9 7 1 9 12 1 1 9 9 7 1 9 7 1 9 7 1 7 1 10 12 9 12 1 9 12 1 10 7 12 1 1 100 1 8 1 8 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 8 1 10 12 1 100 1 8 1 100 1 10 10 12 1 8 1 8 1 10 12 1 1 9 12 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 11 12 1 11 12 1 100 1 10 12 1 1 11 12 1 10 12 11 12 1 9 12 1 8 1 10 12 1 1 10 12 1 9 100 1 8 1 8 8 1 8 1 8 1 8 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 11 12 1 1 11 12 1 1 11 100 1 11 100 1 10 12 1 1 100 1 100 1 100 1 8 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 8 1 10 11 12 11 12 1 8 1 10 12 1 10 12 1 10 12 1 1 8 1 10 8 1 10 100 12 1 1 10 12 1 1 9 12 1 8 1 10 12 1 100 1 10 12 1 1 9 100 1 10 12 1 9 12 1 10 12 1 1 100 1 8 1 8 1 8 1 11 8 1 8 1 10 12 1 1 8 1 8 1 10 12 1 100 1 10 12 10 12 1 1 100 1 10 12 1 100 1 10 11 12 1 1 11 8 1 100 1 8 1 8 1 10 12 1 1 10 100 12 1 1 10 12 1 8 1 9 12 1 1 10 100 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 9 12 1 9 12 1 1 10 100 12 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 8 1 8 1 7 1 10 10 12 1 1 7 1 10 10 12 1 8 1 10 12 1 1 10 12 1 100 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 7 1 10 9 12 1 1 7 1 10 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield com/sun/jna/Native LOG Ljava/util/logging/Logger; java/util/logging/Logger
staticfield com/sun/jna/Native DEFAULT_CHARSET Ljava/nio/charset/Charset; sun/nio/cs/UTF_8
staticfield com/sun/jna/Native DEFAULT_ENCODING Ljava/lang/String; "UTF-8"
staticfield com/sun/jna/Native DEBUG_LOAD Z 0
staticfield com/sun/jna/Native DEBUG_JNA_LOAD Z 0
staticfield com/sun/jna/Native DEBUG_JNA_LOAD_LEVEL Ljava/util/logging/Level; java/util/logging/Level
staticfield com/sun/jna/Native typeOptions Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield com/sun/jna/Native libraries Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield com/sun/jna/Native DEFAULT_HANDLER Lcom/sun/jna/Callback$UncaughtExceptionHandler; com/sun/jna/Native$1
staticfield com/sun/jna/Native POINTER_SIZE I 8
staticfield com/sun/jna/Native LONG_SIZE I 4
staticfield com/sun/jna/Native WCHAR_SIZE I 2
staticfield com/sun/jna/Native SIZE_T_SIZE I 8
staticfield com/sun/jna/Native BOOL_SIZE I 1
staticfield com/sun/jna/Native LONG_DOUBLE_SIZE I 8
staticfield com/sun/jna/Native MAX_ALIGNMENT I 8
staticfield com/sun/jna/Native MAX_PADDING I 8
staticfield com/sun/jna/Native finalizer Ljava/lang/Object; com/sun/jna/Native$2
staticfield com/sun/jna/Native registeredClasses Ljava/util/Map; java/util/WeakHashMap
staticfield com/sun/jna/Native registeredLibraries Ljava/util/Map; java/util/WeakHashMap
staticfield com/sun/jna/Native nativeThreadTerminationFlag Ljava/lang/ThreadLocal; com/sun/jna/Native$7
staticfield com/sun/jna/Native nativeThreads Ljava/util/Map; java/util/Collections$SynchronizedMap
